"","name","rank","region","team","affiliate","s","age","height","weight","fran","helen","grace","filthy50","fgb","sprint400","run5k","cj","snatch","dl","bs","mpu","name.1","rank.1","region.1","team.1","affiliate.1","s.1","age.1","height.1","weight.1","fran.1","helen.1","grace.1","filthy50.1","fgb.1","sprint400.1","run5k.1","cj.1","snatch.1","dl.1","bs.1","mpu.1","name.2","rank.2","region.2","team.2","affiliate.2","s.2","age.2","height.2","weight.2","fran.2","helen.2","grace.2","filthy50.2","fgb.2","sprint400.2","run5k.2","cj.2","snatch.2","dl.2","bs.2","mpu.2","name.3","rank.3","region.3","team.3","affiliate.3","s.3","age.3","height.3","weight.3","fran.3","helen.3","grace.3","filthy50.3","fgb.3","sprint400.3","run5k.3","cj.3","snatch.3","dl.3","bs.3","mpu.3"
"1","Athlete: Rich Froning","1 (28)","Central East","CrossFit Mayhem","CrossFit Mayhem","Male","25","5'9""","195 lb","2:13","0:00","1:11","0:00","508","0:00","0:00","370 lb","300 lb","545 lb","445 lb","75","Athlete: Jonathan Adams","61 (1267)","South East","none","Unaffiliated","Male","31","5'10""","190 lb","2:06","7:12","1:19","--","--","--","--","--","235 lb","630 lb","485 lb","--","Athlete: Jeff Evans","121 (1794)","South East","none","CrossFit Green Box","Male","24","6'0""","205 lb","2:21","--","1:50","--","--","--","25:55","385 lb","285 lb","500 lb","530 lb","57","Athlete: Richard Bohlken","181 (2368)","South Central","none","Maxout CrossFit","Male","24","5'11""","200 lb","2:26","8:01","1:40","--","414","--","--","310 lb","235 lb","520 lb","--","--"
"2","Athlete: Mikko Salo","2 (53)","Europe","CrossFit Pori","CrossFit Pori","Male","33","175 cm","85 kg","--","--","--","--","--","--","--","--","--","--","--","--","Athlete: John Lynch","62 (1313)","North East","Shoreline Crossfit","Shoreline CrossFit","Male","41","5'11""","205 lb","2:30","7:39","1:36","0:00","422","1:06","21:00","275 lb","205 lb","475 lb","415 lb","50","Athlete: Logan Schecter","122 (1821)","North East","CF516","CrossFit 516","Male","23","5'7""","155 lb","2:21","7:44","0:00","0:00","0","1:06","19:11","265 lb","220 lb","385 lb","330 lb","60","Athlete: Caleb Sommer","182 (2371)","South West","Front Range CrossFit","Front Range CrossFit","Male","25","5'11""","201 lb","0:00","0:00","1:28","0:00","0","0:00","20:20","270 lb","235 lb","505 lb","365 lb","72"
"3","Athlete: Josh Bridges","3 (59)","Southern California","Invictus","CrossFit Invictus","Male","29","5'5""","165 lb","--","--","--","--","--","--","--","--","--","--","--","--","Athlete: Scott Mackenzie","63 (1318)","Australia","CrossFit Cog","CrossFit Cog","Male","29","183 cm","86 lb","2:32","8:15","1:30","--","464","1:12","19:40","132 kg","107 kg","205 kg","175 kg","52","Athlete: Adrian Conway","123 (1830)","South West","Hacks Pack UTE","Ute CrossFit Sugarhouse","Male","27","5'10""","198 lb","2:22","0:00","0:00","0:00","--","0:00","0:00","290 lb","235 lb","555 lb","445 lb","--","Athlete: Reid Worthington","183 (2375)","Southern California","none","Citizen CrossFit","Male","25","6'0""","208 lb","0:00","0:00","0:00","0:00","--","0:00","0:00","330 lb","--","495 lb","--","--"
"4","Athlete: Scott Panchik","4 (84)","Central East","none","CrossFit Distinction","Male","25","5'9""","190 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","0 lb","0 lb","0 lb","0 lb","0","Athlete: Calvin Davis","63 (1318)","Southern California","Team CDR Redlands","CrossFit CDR Redlands","Male","30","6'2""","215 lb","2:23","7:36","1:52","17:20","420","1:15","23:00","305 lb","250 lb","490 lb","400 lb","40","Athlete: Christian Harris","124 (1836)","North East","CrossFit South Shore LI","Crossfit South Shore L.I.","Male","26","6'1""","204 lb","2:22","8:21","1:58","0:00","0","1:04","24:27","341 lb","282 lb","0 lb","485 lb","46","Athlete: Matt Hewett","184 (2383)","Central East","CrossFit Faith","CrossFit Faith","Male","25","5'8""","184 lb","2:09","--","1:45","--","442","0:52","20:21","--","--","485 lb","475 lb","60"
"5","Athlete: Kenneth Leverich","5 (113)","Southern California","OCCF Black Team","Orange Coast CrossFit","Male","25","5'8""","180 lb","2:17","--","--","--","--","--","--","330 lb","270 lb","502 lb","450 lb","62","Athlete: Travis Mayer","65 (1357)","South East","CrossFit Silos","CrossFit Silos","Male","22","0'6""","190 lb","2:20","6:34","1:40","--","--","--","18:03","310 lb","250 lb","515 lb","430 lb","--","Athlete: Taylor Yaffee","125 (1857)","Southern California","Ruination CrossFit","Ruination CrossFit","Male","20","5'11""","188 lb","2:33","7:53","1:50","0:00","0","1:00","0:00","300 lb","240 lb","475 lb","405 lb","50","Athlete: Jared Cantrell","185 (2389)","Central East","CrossFit NapTown Competition Team","CrossFit Naptown","Male","30","173 cm","77 kg","0:48","3:22","0:21","1:25","789","0:37","11:12","730 lb","540 lb","999 lb","890 lb","108"
"6","Athlete: Neal Maddox","6 (122)","Northern California","none","CrossFit X-treme Athletics","Male","35","5'10""","205 lb","2:04","7:45","1:35","14:34","505","1:10","0:00","315 lb","294 lb","505 lb","455 lb","60","Athlete: Buddy Hitchcock","65 (1357)","Northern California","Team Excel","CrossFit Excel","Male","23","5'9""","180 lb","2:34","7:01","0:00","0:00","400","0:50","25:26","145 kg","128 kg","505 lb","385 lb","0","Athlete: Chase Daniels","126 (1860)","South East","none","Unaffiliated","Male","27","5'11""","185 lb","2:11","7:19","1:31","0:00","0","0:51","18:36","0 lb","225 lb","465 lb","360 lb","47","Athlete: Anthony Baker","186 (2395)","Australia","CrossFit Attitude","CrossFit Attitude","Male","29","180 cm","82 kg","2:18","7:31","--","16:41","--","--","--","120 kg","90 kg","215 kg","160 kg","55"
"7","Athlete: Jason Khalipa","7 (156)","Northern California","NorCal CrossFit","NorCal CrossFit","Male","27","5'9""","210 lb","2:17","7:20","1:33","16:00","427","1:03","23:20","335 lb","265 lb","550 lb","450 lb","50","Athlete: Cj Walker","67 (1369)","Australia","CrossFit Attitude","CrossFit Attitude","Male","26","180 cm","90 lb","2:07","--","1:45","--","--","--","--","130 kg","105 kg","220 kg","180 kg","50","Athlete: Tommy Hackenbruck","127 (1862)","South West","Hacks Pack UTE","Ute CrossFit Sugarhouse","Male","31","6'1""","210 lb","2:24","7:31","1:24","19:00","465","0:57","20:16","335 lb","280 lb","535 lb","495 lb","53","Athlete: Harrison Heller","187 (2398)","North Central","CrossFit ForeFront","CrossFit Forefront","Male","24","6'0""","195 lb","2:31","7:52","1:50","20:18","379","--","--","275 lb","220 lb","500 lb","405 lb","45"
"8","Athlete: Daniel Tyminski","8 (214)","North East","CrossFit Lindy","CrossFit Lindy","Male","27","5'9""","190 lb","2:22","7:02","0:00","14:50","504","0:00","18:38","335 lb","285 lb","525 lb","425 lb","0","Athlete: Pete Rasmusen","68 (1381)","North Central","CrossFit Carbon","CrossFit Carbon","Male","32","5'8""","180 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","0 lb","0 lb","0 lb","0 lb","0","Athlete: Alex Akimovski","128 (1863)","South East","none","CrossFit Tecnica","Male","21","5'9""","180 lb","--","--","--","--","--","--","--","325 lb","245 lb","--","475 lb","--","Athlete: Matthew Coffelt","187 (2398)","North West","Crossfit Meridian","CrossFit Meridian","Male","26","6'2""","227 lb","2:06","8:11","1:59","0:00","369","1:14","24:50","360 lb","280 lb","600 lb","600 lb","40"
"9","Athlete: Dominick Maurici","9 (217)","South East","Caution CrossFit","Caution CrossFit","Male","24","5'7""","180 lb","2:04","7:38","1:17","17:19","483","1:02","19:47","315 lb","235 lb","525 lb","465 lb","76","Athlete: Simon Paquette","69 (1383)","Canada East","HorseSquad","Concept Ekilibre CrossFit","Male","24","0'11""","192 lb","2:16","0:00","1:27","17:01","0","0:00","20:15","285 lb","243 lb","470 lb","395 lb","62","Athlete: Alec Smith","129 (1870)","Mid Atlantic","none","CrossFit Krypton","Male","20","5'10""","170 lb","2:56","7:38","2:22","18:02","398","0:54","19:20","265 lb","205 lb","425 lb","335 lb","60","Athlete: Tyler Kopacz","189 (2400)","Canada East","none","CrossFit Attain","Male","22","5'7""","165 lb","2:07","0:00","0:00","17:24","0","0:58","19:28","260 lb","205 lb","425 lb","360 lb","65"
"10","Athlete: Matt Baird","10 (272)","South East","CFNA Cockdiesel","CrossFit North Atlanta","Male","27","5'8""","195 lb","2:09","0:00","1:10","13:37","511","1:01","0:00","360 lb","286 lb","505 lb","445 lb","70","Athlete: Jason Ingham","70 (1385)","South East","Crossfit Ragnarök","CrossFit Ragnarok","Male","26","6'0""","202 lb","2:41","7:40","1:21","16:00","445","1:58","18:36","295 lb","235 lb","530 lb","370 lb","71","Athlete: Brent Fikowski","130 (1878)","Australia","CrossFit Broadbeach","CrossFit Broadbeach","Male","22","6'1""","92 kg","2:43","7:21","1:52","--","404","1:00","20:44","125 kg","102 kg","171 kg","141 kg","36","Athlete: Chad Mackay","190 (2402)","Australia","CrossFit Active","CrossFit Active","Male","31","6'0""","225 lb","2:40","7:00","2:00","18:00","400","1:00","20:00","135 kg","130 kg","220 kg","200 kg","45"
"11","Athlete: Ben Smith","11 (306)","Mid Atlantic","none","CrossFit Krypton","Male","23","5'11""","190 lb","2:25","7:19","1:51","16:17","520","0:58","20:20","320 lb","285 lb","540 lb","450 lb","76","Athlete: Roy Gamboa","71 (1420)","South Central","none","Unaffiliated","Male","26","5'8""","190 lb","2:10","7:32","--","19:50","--","0:56","21:25","--","255 lb","545 lb","500 lb","--","Athlete: Andrew Kuechler","131 (1889)","North Central","none","none","Male","24","5'7""","180 lb","2:10","0:00","0:00","0:00","480","0:00","0:00","0 lb","0 lb","520 lb","560 lb","0","Athlete: Dave Schwanke","191 (2423)","South Central","Woodward CrossFit RWB","Woodward CrossFit","Male","33","5'6""","165 lb","2:19","--","--","--","466","--","--","--","--","--","--","--"
"12","Athlete: ZA Anderson","12 (329)","South East","CrossFit Paragon","CrossFit Paragon","Male","24","6'1""","215 lb","--","--","--","--","--","--","--","--","--","--","--","--","Athlete: Apollo Lewis","72 (1430)","North West","Tulalip Bay CrossFit","Tulalip Bay CrossFit","Male","27","5'10""","185 lb","2:43","7:22","1:50","0:00","422","0:53","21:00","290 lb","215 lb","455 lb","375 lb","53","Athlete: Ryan Bielefeldt","132 (1895)","South Central","210Crossfit","210 CrossFit","Male","27","6'0""","200 lb","2:42","7:45","1:58","0:00","367","0:00","0:00","315 lb","264 lb","520 lb","415 lb","50","Athlete: Mathew Fraser","192 (2426)","North East","Champlain Valley CrossFit","Champlain Valley CrossFit","Male","23","5'6""","180 lb","--","--","--","--","--","--","--","--","--","--","--","--"
"13","Athlete: Lukas Högberg","13 (344)","Europe","CrossFit Solid","CrossFit Solid","Male","22","183 cm","94 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","143 kg","115 kg","220 kg","183 kg","0","Athlete: Brandon Phillips","73 (1433)","South East","none","Unaffiliated","Male","30","5'11""","215 lb","2:20","7:15","1:07","18:24","465","1:02","19:30","325 lb","290 lb","525 lb","426 lb","50","Athlete: Mitch Barnard","133 (1899)","Central East","none","Unaffiliated","Male","23","5'8""","184 lb","2:22","--","1:39","--","--","--","--","300 lb","260 lb","515 lb","420 lb","--","Athlete: Dusty Flores","193 (2427)","South Central","none","CrossFit Bandera Road","Male","23","5'8""","180 lb","2:17","0:00","0:00","0:00","--","1:00","20:00","--","--","460 lb","--","60"
"14","Athlete: Justin Allen","14 (351)","North Central","CrossFit Bellator","CrossFit Bellator","Male","27","6'0""","208 lb","2:11","7:44","1:21","0:00","451","1:00","21:12","320 lb","265 lb","515 lb","465 lb","60","Athlete: Davide Marini","74 (1445)","Europe","CrossFit M1","CrossFit M1","Male","27","180 cm","91 kg","--","--","--","--","--","--","--","--","--","--","--","--","Athlete: Brandon Crump","134 (1900)","Canada East","CrossFit Crux","CrossFit Crux","Male","24","5'7""","170 lb","2:52","0:00","2:00","0:00","--","0:00","0:00","290 lb","225 lb","450 lb","410 lb","--","Athlete: Kameron Rosenau","194 (2431)","North Central","CrossFit OKC","CrossFit OKC","Male","27","5'9""","170 lb","2:12","6:57","1:42","15:50","475","0:55","19:30","285 lb","215 lb","525 lb","415 lb","68"
"15","Athlete: Lacee Kovacs","15 (398)","Europe","none","Unaffiliated","Male","26","174 cm","85 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","0 kg","0 kg","0 kg","0 kg","0","Athlete: Jason Hoggan","74 (1445)","South Central","CrossFit Deep","CrossFit Deep","Male","29","5'10""","185 lb","2:15","7:18","1:18","16:58","445","1:00","19:30","310 lb","250 lb","525 lb","455 lb","55","Athlete: Jon Colborn","135 (1923)","North Central","The Foundry - Printers Row","Printers Row CrossFit","Male","27","6'1""","195 lb","0:00","7:51","1:52","0:00","396","0:00","0:00","285 lb","225 lb","475 lb","365 lb","--","Athlete: Justin Adams","195 (2435)","South Central","Woodward CrossFit RWB","Woodward CrossFit","Male","22","5'8""","175 lb","2:06","7:29","1:35","16:38","425","0:58","21:42","275 lb","225 lb","455 lb","375 lb","80"
"16","Athlete: Daniel Petro","16 (408)","South East","none","CrossFit West Cobb","Male","25","5'11""","210 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","325 lb","265 lb","515 lb","465 lb","0","Athlete: Nate Schrader","76 (1447)","Mid Atlantic","Iron Forged CrossFit","Iron Forged CrossFit","Male","28","6'1""","212 lb","2:35","6:58","1:04","14:22","422","0:55","19:10","332 lb","265 lb","530 lb","440 lb","46","Athlete: Brendan Clarke","136 (1938)","Australia","none","none","Male","21","180 cm","80 kg","3:00","7:29","2:45","18:00","405","1:05","20:00","115 kg","90 kg","185 kg","140 kg","50","Athlete: Jesse Baz","196 (2436)","Southern California","Paradiso CrossFit Venice","Paradiso CrossFit Venice","Male","31","5'10""","172 lb","2:28","7:11","1:55","15:35","454","0:00","0:00","260 lb","0 lb","425 lb","365 lb","63"
"17","Athlete: Chris Dozois","17 (445)","South West","Front Range CrossFit","Front Range CrossFit","Male","41","6'1""","210 lb","2:16","8:10","1:15","--","507","0:59","20:18","330 lb","240 lb","585 lb","535 lb","74","Athlete: Mike Abgarian","77 (1453)","North East","CrossFit King of Island Park","CrossFit King of Island Park","Male","29","5'5""","150 lb","1:59","6:57","1:43","16:11","421","1:01","20:11","290 lb","225 lb","465 lb","405 lb","81","Athlete: Chris Hoppe","137 (1941)","South West","Progressive Fitness CrossFit","Progressive Fitness CrossFit","Male","29","6'0""","215 lb","--","--","--","--","--","--","--","--","--","--","--","--","Athlete: Patrick O'Connell","197 (2437)","Central East","Derby City CrossFit","Derby City CrossFit","Male","25","5'9""","180 lb","2:26","0:00","2:02","19:14","0","0:00","0:00","320 lb","260 lb","450 lb","420 lb","46"
"18","Athlete: Marcus Hendren","18 (450)","Central East","CrossFit Polaris","CrossFit Polaris","Male","24","5'10""","198 lb","2:23","0:00","0:00","0:00","0","0:55","0:00","335 lb","265 lb","500 lb","400 lb","63","Athlete: Nicholas DelGrande","78 (1455)","North East","CFCB","CrossFit Casco Bay","Male","21","5'7""","185 lb","2:14","8:02","2:04","16:32","454","0:58","19:08","315 lb","260 lb","500 lb","435 lb","68","Athlete: Noah Pester","138 (1944)","North West","CrossFit Marysville","CrossFit Marysville","Male","31","6'0""","195 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","315 lb","255 lb","455 lb","415 lb","64","Athlete: David Callahan","198 (2452)","North East","Shoreline Crossfit","Shoreline CrossFit","Male","36","6'0""","217 lb","2:23","7:12","1:50","16:53","435","1:04","19:40","325 lb","235 lb","545 lb","505 lb","45"
"19","Athlete: Julian Serna","19 (455)","South East","none","BISAO CrossFit","Male","29","5'11""","195 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","265 lb","195 lb","0 lb","0 lb","0","Athlete: Landon Brazell","79 (1475)","South East","CrossFit Embrace","CrossFit Embrace","Male","31","6'0""","200 lb","0:00","0:00","0:00","0:00","407","0:00","0:00","305 lb","235 lb","515 lb","455 lb","65","Athlete: Kyle Kasperbauer","139 (1972)","North Central","CrossFit Omaha","CrossFit Omaha","Male","31","5'8""","185 lb","2:13","6:13","--","--","--","0:51","19:11","325 lb","245 lb","485 lb","508 lb","52","Athlete: Jeremy Priar","199 (2465)","Mid Atlantic","13 Stripes","13 Stripes CrossFit","Male","28","5'11""","193 lb","2:25","0:00","1:48","0:00","--","1:02","0:00","275 lb","215 lb","525 lb","400 lb","52"
"20","Athlete: Dan Bailey","20 (461)","Central East","CrossFit Mayhem","CrossFit Mayhem","Male","29","5'7""","180 lb","2:17","0:00","0:00","0:00","457","0:47","19:00","305 lb","265 lb","540 lb","405 lb","0","Athlete: Adrian Gongora","80 (1482)","South East","none","CrossFit Siege","Male","23","5'8""","165 lb","2:11","7:21","0:00","17:03","--","1:00","0:00","285 lb","240 lb","445 lb","395 lb","65","Athlete: Casey Haines","140 (1983)","Mid Atlantic","CrossFit Proven","CrossFit Proven","Male","21","6'1""","210 lb","0:00","0:00","0:00","0:00","--","0:00","0:00","--","--","--","--","--","Athlete: Jason Cain","200 (2466)","Canada West","CrossFit Reebok 306","CrossFit Reebok 306","Male","35","5'6""","173 lb","2:13","7:25","1:49","16:01","455","0:56","19:56","297 lb","234 lb","500 lb","429 lb","60"
"21","Athlete: Garry Martin II","21 (462)","North Central","none","none","Male","32","6'0""","190 lb","2:16","6:50","1:18","0:00","481","0:49","16:40","270 lb","205 lb","505 lb","355 lb","65","Athlete: Craig Kenney","81 (1491)","North East","none","Branford CrossFit","Male","26","6'0""","200 lb","2:42","7:30","1:40","15:28","460","--","--","325 lb","265 lb","475 lb","425 lb","--","Athlete: Gerry Raymond","141 (1989)","South East","Gardens CrossFit","Gardens CrossFit","Male","24","6'0""","192 lb","--","7:40","1:47","--","--","--","--","275 lb","225 lb","465 lb","365 lb","65","Athlete: Zack Williams","201 (2474)","Australia","none","CrossFit Ironskull","Male","30","183 cm","85 lb","2:23","0:00","0:00","0:00","--","52:00","0:00","140 kg","110 kg","240 kg","200 kg","60"
"22","Athlete: Rob Forte","22 (477)","Australia","Reebok CrossFit Frankston","Reebok CrossFit Frankston","Male","26","174 cm","87 kg","2:28","7:21","1:26","16:41","472","0:59","18:50","142 kg","112 kg","210 kg","180 kg","50","Athlete: Drew Hymer","82 (1498)","North Central","CrossFit OKC","CrossFit OKC","Male","26","6'0""","220 lb","2:22","7:26","1:24","17:32","480","1:04","21:59","300 lb","245 lb","615 lb","560 lb","57","Athlete: Armand McCormick","142 (1990)","North Central","CrossFit Kilo","CrossFit Kilo","Male","31","5'10""","190 lb","2:15","--","1:24","18:06","425","0:58","--","142 kg","115 kg","235 kg","190 kg","50","Athlete: Dirty Alvarez","202 (2487)","Northern California","CrossFit Kailua","CrossFit Kailua","Male","23","5'8""","160 lb","2:35","7:15","2:58","14:44","441","0:59","17:30","275 lb","235 lb","450 lb","370 lb","65"
"23","Athlete: Wes Piatt","23 (486)","Southern California","none","CrossFit Inferno","Male","27","5'11""","190 lb","2:36","8:16","2:01","18:18","434","0:59","0:00","325 lb","245 lb","535 lb","415 lb","--","Athlete: Spencer Hendel","83 (1505)","North East","none","Reebok CrossFit Medfield","Male","24","6'2""","210 lb","2:27","7:30","1:30","17:40","447","1:01","20:32","350 lb","300 lb","550 lb","515 lb","62","Athlete: Teddy Hwang","143 (1992)","Southern California","Valley CrossFit","Valley CrossFit","Male","25","5'9""","195 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","310 lb","255 lb","450 lb","390 lb","0","Athlete: Wade Weldon","203 (2496)","South East","none","CrossFit AGX","Male","25","6'0""","195 lb","2:47","0:00","0:00","0:00","--","0:58","0:00","275 lb","235 lb","465 lb","400 lb","40"
"24","Athlete: Eric Carmody","24 (489)","South East","CrossFit Impulse Affiliate Team","CrossFit Impulse","Male","25","5'11""","210 lb","2:33","7:31","1:50","15:30","417","0:00","18:09","331 lb","260 lb","490 lb","455 lb","50","Athlete: Björgvin Karl Guðmundsson","84 (1516)","Europe","none","CrossFit Hengill","Male","20","178 cm","80 lb","2:23","0:00","2:00","0:00","--","0:00","19:20","130 kg","110 kg","210 kg","175 kg","65","Athlete: Rory Hanlin","144 (2004)","Mid Atlantic","Iron Forged CrossFit","Iron Forged CrossFit","Male","30","6'3""","225 lb","0:00","0:00","0:00","0:00","0","0:00","0:00","0 lb","0 lb","0 lb","0 lb","0","Athlete: Justin VanBeek","204 (2498)","North Central","Crossfit Hydro","CrossFit Hydro","Male","30","6'0""","183 lb","2:28","7:08","1:38","18:00","410","1:05","19:45","286 lb","235 lb","440 lb","375 lb","52"
"25","Athlete: Frederik Aegidius","25 (498)","Europe","CrossFit Reykjavík","Reebok CrossFit Reykjavík","Male","25","174 cm","85 lb","2:27","8:00","1:40","17:50","0","1:07","22:20","130 kg","100 kg","200 kg","180 kg","30","Athlete: Tommy Pease","85 (1528)","Southern California","CrossFit Trifecta","CrossFit Trifecta","Male","35","5'7""","170 lb","2:28","0:00","2:01","0:00","0","0:00","0:00","285 lb","235 lb","425 lb","375 lb","65","Athlete: Chad Augustin","145 (2026)","Northern California","Rocklin CrossFit","Rocklin CrossFit","Male","39","5'7""","170 lb","--","--","--","--","--","--","--","--","--","--","--","--","Athlete: Patrick Fitzsimons","205 (2504)","Australia","CrossFit Active Artarmon","CrossFit Active Artarmon","Male","23","175 cm","80 kg","2:25","0:00","0:00","0:00","0","0:00","0:00","130 kg","107 kg","205 kg","175 kg","0"
"26","Athlete: Bill Grundler","26 (508)","Southern California","none","CrossFit Inferno","Male","44","6'0""","195 lb","2:14","7:12","0:00","0:00","440","1:04","0:00","285 lb","225 lb","455 lb","400 lb","56","Athlete: Nick Fory","86 (1542)","Central East","none","Mad City CrossFit","Male","26","5'10""","175 lb","2:18","0:00","1:39","0:00","436","1:02","18:34","275 lb","225 lb","480 lb","395 lb","70","Athlete: Steve Pinkerton","146 (2027)","Mid Atlantic","CrossFit Vitality","CrossFit Vitality","Male","32","6'5""","243 lb","2:31","7:31","1:35","15:48","471","1:00","21:05","345 lb","275 lb","510 lb","450 lb","62","Athlete: Shawn Butler","206 (2507)","Mid Atlantic","none","CrossFit FiveStar","Male","32","6'1""","202 lb","2:46","7:53","1:59","16:37","397","0:00","0:00","285 lb","245 lb","505 lb","435 lb","56"
"27","Athlete: Philip Bengtsson","27 (512)","Europe","CrossFit Malmö The Other guys","CrossFit Malmö","Male","26","181 cm","190 lb","2:12","6:52","1:26","15:50","488","0:54","17:23","130 kg","107 kg","250 kg","175 kg","65","Athlete: Pete Maxwell","87 (1563)","Australia","CrossFit Newcastle","CrossFit Newcastle","Male","34","181 cm","96 kg","2:40","7:40","1:35","--","--","--","18:00","130 kg","105 kg","250 kg","200 kg","40","Athlete: Stuart Trees","147 (2034)","Europe","CrossFit West Yorkshire","CrossFit West Yorkshire","Male","32","180 cm","86 lb","2:50","8:32","2:27","19:22","--","0:00","17:52","120 kg","92 kg","225 kg","175 kg","37","Athlete: Luke McGruer","207 (2520)","Australia","Mount CrossFit","Mount CrossFit","Male","30","179 cm","81 kg","2:23","0:00","0:00","0:00","0","1:00","20:00","127 kg","110 kg","200 kg","170 kg","70"
"28","Athlete: Ryan Fischer","28 (565)","Southern California","Orange Coast Crossfit White","Orange Coast CrossFit","Male","26","5'5""","175 lb","1:57","6:46","1:05","0:00","511","0:53","17:45","315 lb","270 lb","585 lb","500 lb","0","Athlete: Paul Tremblay","88 (1569)","Canada East","CrossFit NCR","CrossFit NCR","Male","26","5'10""","190 lb","2:20","--","1:48","--","--","--","--","325 lb","280 lb","530 lb","515 lb","48","Athlete: Kevin Simons","148 (2036)","North West","none","none","Male","25","5'7""","210 lb","2:09","0:00","1:11","0:00","0","1:02","0:00","345 lb","255 lb","545 lb","505 lb","0","Athlete: Lee Lyles","207 (2520)","South West","none","none","Male","32","5'10""","180 lb","2:29","7:27","1:40","--","--","--","--","295 lb","230 lb","470 lb","365 lb","--"
"29","Athlete: Garret Fisher","29 (602)","Northern California","NorCal CrossFit","NorCal CrossFit","Male","22","6'2""","210 lb","2:19","0:00","0:00","0:00","437","0:55","18:17","325 lb","265 lb","505 lb","425 lb","65","Athlete: Joshua Page","89 (1571)","North Central","Reckless CrossFit","Reckless CrossFit","Male","24","6'0""","208 lb","2:30","8:06","1:28","17:01","423","1:00","18:05","325 lb","265 lb","600 lb","475 lb","51","Athlete: Jeff Hart","149 (2043)","South East","Broward CrossFit","Broward CrossFIt","Male","24","5'7""","190 lb","2:11","7:41","1:34","0:00","425","0:56","19:48","300 lb","225 lb","565 lb","425 lb","--","Athlete: Nick Zambruno","209 (2551)","Northern California","CrossFit Oakdale","CrossFit Oakdale","Male","26","6'0""","185 lb","2:24","0:00","1:38","0:00","0","0:00","18:20","295 lb","225 lb","465 lb","365 lb","50"
